"Bevolking; geslacht, leeftijd en burgerlijke staat, 1 januari"
"Geslacht: Totaal mannen en vrouwen"
"Burgerlijke staat: Totaal burgerlijke staat"
""
"Perioden";"2000";"2001";"2002";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024";"2025"
"Onderwerp";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking";"Bevolking"
"Leeftijd";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal"
"Totaal leeftijd";"15863950";"15987075";"16105285";"16258032";"16305526";"16334210";"16357992";"16405399";"16485787";"16574989";"16655799";"16730348";"16779575";"16829289";"16900726";"16979120";"17081507";"17181084";"17282163";"17407585";"17475415";"17590672";"17811291";"17942942";"18044027"
"16 jaar";"179766";"185472";"189757";"196517";"195245";"197082";"204730";"204250";"201494";"199628";"200285";"194931";"194631";"195990";"202135";"204436";"210291";"206878";"205638";"205420";"199394";"194719";"195515";"193881";"199338"
"17 jaar";"182445";"181570";"187642";"196136";"196608";"195317";"197088";"204971";"204621";"202124";"200266";"200903";"195365";"195068";"196758";"203669";"206389";"211820";"207992";"207149";"206527";"200939";"198118";"198235";"197173"
"18 jaar";"188880";"184444";"183888";"192758";"196833";"196835";"195474";"197693";"205908";"205851";"203609";"201817";"202655";"197496";"197661";"200001";"207779";"210774";"216614";"213523";"212171";"214061";"210913";"207754";"208251"
"19 jaar";"192730";"190907";"186885";"191132";"193533";"197034";"197177";"196645";"199436";"208005";"208127";"206167";"204625";"205742";"201205";"201917";"205296";"213786";"217469";"224489";"220073";"222912";"226443";"222160";"218025"
"20 jaar";"187565";"194546";"193014";"187072";"191739";"193847";"197397";"198534";"198920";"202046";"210871";"211103";"208934";"207385";"209201";"204819";"206679";"209792";"218315";"222532";"227053";"226197";"230693";"232911";"228142"
"21 jaar";"189708";"189491";"196798";"189846";"188024";"192308";"194090";"198833";"201112";"201972";"205310";"214084";"213451";"211267";"209863";"212265";"208519";"209892";"212979";"221651";"223141";"231493";"232405";"234702";"236053"
"22 jaar";"189010";"192012";"191963";"196364";"190898";"188814";"192980";"195373";"201497";"203875";"204957";"207969";"216024";"215454";"213499";"212818";"215345";"211308";"212854";"216297";"222345";"227225";"237418";"235887";"236829"
"23 jaar";"193046";"191214";"194708";"200299";"197482";"191763";"189525";"194383";"198198";"204344";"206741";"207550";"209614";"217472";"217379";"216388";"216378";"218557";"214501";"216448";"217581";"226996";"233818";"241807";"238851"
"24 jaar";"196557";"195428";"193873";"195282";"201209";"198012";"192043";"190634";"197132";"200673";"206850";"208831";"208664";"210731";"219090";"219656";"219322";"219232";"221276";"217657";"217366";"220974";"232929";"237633";"244701"
"25 jaar";"207499";"198711";"197832";"197651";"196029";"201640";"198016";"193264";"193216";"199358";"203001";"208615";"209413";"209096";"212104";"220839";"222186";"221643";"221595";"224513";"218668";"220818";"227429";"236931";"240402"
"26 jaar";"217020";"209514";"201074";"196484";"198202";"196171";"201543";"199093";"195383";"195138";"201019";"204603";"209021";"209877";"210333";"213760";"223461";"224418";"224138";"224987";"225920";"222029";"227241";"231798";"239685"
"27 jaar";"237654";"218952";"211547";"199787";"196699";"198191";"196122";"202251";"200982";"197116";"196389";"202224";"204965";"209590";"210997";"211787";"216058";"225619";"227080";"227651";"226583";"229261";"228636";"231331";"234791"
"28 jaar";"250846";"239346";"220810";"202499";"199726";"196522";"197902";"196597";"204156";"202329";"198034";"197300";"202444";"205460";"210699";"212374";"214126";"218319";"228156";"230336";"229437";"229982";"235632";"232810";"234134"
"29 jaar";"263252";"252298";"240831";"212780";"202271";"199351";"195894";"198501";"198236";"205414";"203095";"198569";"197547";"202755";"206541";"212242";"214256";"216158";"220894";"231478";"232334";"232416";"236061";"239614";"235362"
"30 jaar";"270961";"264709";"253643";"221564";"212370";"201765";"198682";"195896";"199377";"199242";"206217";"203581";"198869";"197746";"203637";"207828";"213919";"216233";"218629";"224067";"233373";"235174";"238136";"239580";"242037"
"31 jaar";"259811";"272017";"265876";"241002";"221127";"211717";"201079";"198645";"196957";"200345";"199742";"206679";"203362";"199082";"198397";"204685";"209457";"215503";"218397";"221567";"225767";"235817";"240472";"241346";"241878"
"32 jaar";"258129";"260868";"272821";"253454";"240362";"220354";"210806";"201048";"199327";"197734";"200663";"199959";"206593";"203473";"199731";"199525";"206225";"211127";"217522";"221012";"223130";"227912";"240847";"243530";"243394"
"33 jaar";"260240";"259067";"261651";"265575";"252739";"239435";"219220";"210546";"201739";"200006";"197990";"200777";"199945";"206516";"204007";"200539";"200897";"207626";"212882";"220272";"222511";"225299";"232932";"243902";"245233"
"34 jaar";"265263";"260918";"259654";"272169";"264801";"251675";"238361";"218846";"211020";"202231";"200152";"198263";"200700";"200060";"206969";"204764";"201624";"202300";"209476";"215185";"221708";"224277";"229986";"235864";"245523"
"35 jaar";"270756";"266036";"261381";"261042";"271362";"263603";"250631";"237886";"219239";"211420";"202287";"200284";"198026";"200654";"200407";"207725";"205834";"202806";"203806";"211608";"216405";"223383";"228622";"232602";"237424"
"36 jaar";"266912";"271180";"266577";"259031";"260113";"270085";"262450";"250019";"238000";"219551";"211565";"202343";"200174";"197947";"201074";"201021";"208767";"206883";"204401";"205694";"212811";"217872";"227431";"230994";"233973"
"37 jaar";"262375";"267304";"271319";"260628";"258114";"258908";"268804";"261709";"250022";"238235";"219610";"211582";"202021";"200072";"198140";"201431";"201973";"209769";"208114";"206135";"206720";"214114";"221810";"229601";"232414"
"38 jaar";"260425";"262689";"267578";"265689";"259756";"257030";"257643";"267993";"261601";"250085";"238157";"219615";"211254";"201965";"200301";"198588";"202260";"202927";"210971";"209787";"207274";"208001";"217774";"223877";"231050"
"39 jaar";"254475";"260804";"262777";"270348";"264760";"258649";"255948";"257012";"267747";"261658";"249949";"237962";"219337";"211050";"202078";"200648";"199353";"202971";"204001";"212604";"210876";"208601";"211752";"219758";"225287"
"40 jaar";"252699";"254734";"260852";"266472";"269524";"263641";"257449";"255160";"256790";"267782";"261472";"249814";"237477";"219087";"211257";"202442";"201258";"200028";"203992";"205400";"213550";"211882";"211806";"213383";"221080"
"41 jaar";"246564";"252948";"254773";"261896";"265525";"268478";"262504";"256748";"254774";"256802";"267597";"261309";"249340";"237223";"219074";"211549";"203023";"201974";"201027";"205351";"206262";"214516";"214938";"213499";"214659"
"42 jaar";"242282";"246541";"253002";"259788";"261123";"264564";"267298";"261722";"256551";"254653";"256549";"267192";"260702";"249250";"237251";"219286";"212159";"203622";"202851";"202233";"206100";"207041";"217309";"216297";"214700"
"43 jaar";"238896";"242316";"246436";"253514";"258950";"260097";"263501";"266525";"261342";"256394";"254265";"256353";"266761";"260436";"249140";"237447";"219687";"212658";"204259";"203832";"203073";"206855";"209574";"218723";"217394"
"44 jaar";"233900";"238789";"242133";"251798";"252643";"257917";"259072";"262749";"266112";"261149";"256042";"253885";"255910";"266319";"260142";"249258";"237753";"220030";"213259";"205192";"204503";"203753";"209258";"210959";"219649"
"45 jaar";"231177";"233601";"238481";"245225";"250854";"251613";"256966";"258270";"262189";"265841";"260647";"255768";"253462";"255420";"266003";"260071";"249370";"238148";"220643";"214175";"205701";"205223";"205929";"210434";"211942"
"46 jaar";"228402";"230868";"233211";"240559";"244306";"249787";"250473";"256047";"257799";"261790";"265402";"260063";"255175";"252995";"254999";"265868";"260176";"249678";"238587";"221397";"214822";"206214";"207288";"207119";"211189"
"47 jaar";"229317";"228005";"230382";"237050";"239688";"243254";"248624";"249676";"255462";"257367";"261205";"264853";"259365";"254723";"252511";"254821";"265988";"260267";"249933";"239141";"221788";"215171";"207998";"208227";"207764"
"48 jaar";"221937";"228776";"227433";"231818";"236046";"238628";"242208";"247740";"249102";"254981";"256709";"260558";"264180";"258840";"254164";"252236";"254849";"265974";"260536";"250414";"239467";"222245";"216840";"208899";"208879"
"49 jaar";"223598";"221417";"228239";"228673";"230785";"234874";"237498";"241280";"246996";"248578";"254329";"256063";"259842";"263500";"258240";"253748";"252208";"254756";"266020";"260941";"250796";"239601";"223602";"217520";"209497"
"50 jaar";"226865";"223052";"220717";"225631";"227712";"229556";"233770";"236586";"240523";"246297";"247864";"253629";"255316";"258994";"262968";"257576";"253491";"252051";"254909";"266187";"261085";"250796";"240810";"224022";"217712"
"51 jaar";"234280";"226178";"222300";"226276";"224473";"226566";"228436";"232821";"235743";"239742";"245464";"247023";"252683";"254506";"258304";"262325";"257118";"253303";"251946";"254922";"266184";"260912";"251584";"241036";"224049"
"52 jaar";"246764";"233472";"225340";"218693";"225103";"223285";"225290";"227366";"231871";"234939";"238922";"244675";"246134";"251815";"253699";"257664";"261761";"256811";"253097";"251934";"254782";"265900";"261502";"251630";"240942"
"53 jaar";"254395";"245712";"232467";"220037";"217476";"223895";"222074";"224177";"226360";"231001";"234073";"238055";"243813";"245175";"251034";"252826";"257147";"261171";"256392";"252798";"251614";"254354";"266250";"261334";"251327"
"54 jaar";"183022";"253328";"244618";"222986";"218737";"216223";"222658";"220903";"223183";"225388";"229996";"233061";"236965";"242777";"244179";"250128";"252100";"256510";"260512";"255985";"252466";"251108";"254507";"265863";"260799"
"55 jaar";"191026";"182096";"252116";"229766";"221656";"217344";"214882";"221370";"219914";"222155";"224266";"229048";"231914";"235908";"241775";"243213";"249394";"251271";"255864";"259958";"255486";"251762";"251120";"254071";"265215"
"56 jaar";"181053";"189958";"181051";"241725";"228295";"220205";"215916";"213644";"220105";"218711";"220950";"223177";"227936";"230828";"234959";"240729";"242307";"248603";"250557";"255085";"259303";"254567";"251522";"250520";"253268"
"57 jaar";"166805";"179983";"188824";"248884";"240080";"226695";"218682";"214508";"212354";"218944";"217486";"219852";"221929";"226724";"229715";"233966";"239624";"241399";"247542";"249709";"254398";"258325";"254172";"250766";"249683"
"58 jaar";"158542";"165738";"178644";"178433";"247016";"238262";"225047";"217130";"213145";"211215";"217707";"216229";"218537";"220679";"225555";"228536";"232915";"238550";"240203";"246676";"248827";"253240";"257755";"253213";"249651"
"59 jaar";"162020";"157354";"164506";"185945";"177031";"245106";"236515";"223359";"215614";"211819";"209838";"216236";"214861";"217170";"219382";"224170";"227365";"231687";"237366";"239164";"245543";"247599";"252457";"256492";"252062"
"60 jaar";"155281";"160755";"156048";"175738";"184262";"175449";"243069";"234567";"221563";"214127";"210341";"208372";"214809";"213397";"215677";"217979";"222845";"226041";"230261";"236163";"237918";"243990";"246891";"251181";"255037"
"61 jaar";"151123";"153956";"159413";"161499";"174083";"182579";"173827";"240914";"232554";"219840";"212539";"208820";"206833";"213245";"211829";"214133";"216574";"221321";"224577";"228921";"234687";"236460";"243125";"245546";"249735"
"62 jaar";"141656";"149675";"152466";"153023";"159871";"172285";"180773";"172184";"238756";"230511";"218020";"210857";"207123";"205183";"211610";"210154";"212474";"215014";"219687";"223075";"227404";"232975";"235492";"241603";"243861"
"63 jaar";"139673";"140113";"148251";"156208";"151468";"158206";"170390";"178934";"170560";"236571";"228407";"216156";"208919";"205353";"203469";"209831";"208453";"210758";"213299";"218121";"221404";"225583";"231731";"233833";"239742"
"64 jaar";"135719";"138052";"138505";"149118";"154409";"149776";"156479";"168680";"177164";"168958";"234345";"226285";"214113";"207026";"203599";"201655";"207996";"206604";"209015";"211518";"216248";"219489";"224182";"229807";"231868"
"65 jaar";"133259";"133928";"136252";"144516";"147153";"152324";"147934";"154591";"166541";"175028";"166954";"231795";"223702";"211824";"204833";"201381";"199561";"206100";"204712";"207231";"209603";"214114";"217945";"222129";"227643"
"66 jaar";"129161";"131199";"132035";"134504";"142490";"145030";"150280";"145916";"152559";"164506";"172881";"164904";"229068";"221130";"209441";"202457";"199123";"197317";"203761";"202623";"205025";"207190";"212222";"215820";"219958"
"67 jaar";"130546";"127030";"129049";"132227";"132479";"140390";"142966";"148227";"143990";"150624";"162308";"170719";"162830";"226304";"218499";"206918";"200033";"196878";"194999";"201498";"200160";"202404";"205091";"209653";"213323"
"68 jaar";"125900";"128209";"124804";"127640";"130076";"130362";"138168";"140833";"146016";"141994";"148601";"160202";"168372";"160611";"223372";"215655";"204246";"197672";"194511";"192697";"198911";"197548";"200221";"202609";"207009"
"69 jaar";"125614";"123469";"125701";"124321";"125308";"127840";"128144";"135892";"138653";"143797";"139816";"146436";"157842";"165891";"158287";"220292";"212678";"201570";"195091";"191999";"190079";"196060";"195142";"197391";"199799"
"70 jaar";"117891";"122892";"120807";"119938";"121801";"122943";"125524";"125805";"133592";"136402";"141445";"137582";"144054";"155341";"163289";"155775";"217058";"209616";"198650";"192332";"189248";"187009";"193337";"192235";"194467"
"71 jaar";"115490";"115059";"119960";"120051";"117279";"119160";"120383";"123104";"123457";"131158";"134070";"139053";"135183";"141557";"152781";"160391";"153102";"213639";"206366";"195686";"189136";"185993";"184337";"190405";"189050"
"72 jaar";"108596";"112401";"112026";"114966";"117136";"114487";"116493";"117788";"120528";"121064";"128646";"131515";"136382";"132701";"138932";"149943";"157486";"150383";"209871";"202910";"192126";"185630";"182912";"181083";"187028"
"73 jaar";"106289";"105323";"109042";"113404";"111825";"114087";"111664";"113670";"115068";"117769";"118414";"125983";"128820";"133596";"130097";"136237";"146974";"154469";"147392";"206012";"198904";"188339";"182216";"179311";"177551"
"74 jaar";"102105";"102861";"101877";"105282";"109951";"108587";"110901";"108668";"110865";"112165";"114943";"115620";"123141";"125752";"130644";"127166";"133239";"143818";"151105";"144279";"201622";"194454";"184417";"178281";"175631"
"75 jaar";"99829";"98370";"99193";"101898";"101866";"106301";"105259";"107616";"105524";"107808";"109017";"111926";"112642";"120099";"122728";"127374";"124111";"130091";"140466";"147609";"140597";"196590";"189898";"180091";"174096"
"76 jaar";"97691";"95818";"94514";"94457";"98217";"98339";"102719";"101781";"104270";"102154";"104550";"105773";"108680";"109471";"116871";"119370";"123876";"120818";"126649";"136821";"143353";"136563";"191452";"184891";"175425"
"77 jaar";"90626";"93395";"91567";"91236";"90726";"94211";"94500";"98929";"98153";"100640";"98577";"101067";"102408";"105292";"106130";"113391";"115800";"120219";"117269";"123046";"132521";"138728";"132338";"185798";"179430"
"78 jaar";"86538";"86179";"88740";"85976";"87103";"86653";"90111";"90581";"94840";"94471";"96715";"94993";"97356";"98830";"101767";"102414";"109546";"112105";"116317";"113620";"118606";"127888";"134024";"127870";"179832"
"79 jaar";"82568";"81731";"81540";"82440";"81687";"82729";"82464";"85936";"86551";"90754";"90462";"92785";"91045";"93536";"95038";"97796";"98552";"105507";"108025";"112104";"108983";"113836";"122998";"128982";"123142"
"80 jaar";"65152";"77447";"76855";"78926";"77791";"77213";"78310";"78299";"81534";"82307";"86444";"86266";"88458";"86838";"89524";"90838";"93547";"94315";"101095";"103556";"107048";"104107";"109062";"117820";"123425"
"81 jaar";"58349";"60712";"72274";"71566";"73968";"73022";"72612";"73890";"73920";"77030";"77885";"81790";"81759";"83851";"82687";"84960";"86458";"88990";"90011";"96472";"98199";"101553";"99205";"103871";"112392"
"82 jaar";"55452";"53853";"56185";"66275";"66618";"68844";"68139";"67988";"69072";"69304";"72370";"73160";"76845";"77066";"79222";"78007";"80199";"81765";"84177";"85299";"90976";"92671";"96045";"93817";"98501"
"83 jaar";"50540";"50774";"49264";"61517";"61049";"61458";"63775";"63215";"63186";"64282";"64614";"67548";"68373";"71888";"72196";"74135";"73038";"75261";"76736";"79209";"79679";"85237";"87043";"90166";"88141"
"84 jaar";"45133";"45517";"46008";"46909";"56151";"55878";"56318";"58571";"58109";"58385";"59515";"59818";"62428";"63404";"66863";"66996";"68877";"67924";"70095";"71520";"73221";"73972";"79459";"81047";"84026"
"85 jaar";"42443";"40383";"40872";"39960";"42423";"50832";"50727";"51239";"53444";"53182";"53485";"54625";"54749";"57344";"58415";"61422";"61520";"63234";"62552";"64712";"65612";"67067";"68184";"73432";"74753"
"86 jaar";"36676";"37569";"35850";"36466";"35589";"37980";"45412";"45668";"46113";"48249";"48158";"48498";"49462";"49598";"52119";"52849";"55740";"55927";"57367";"57004";"58402";"59420";"60952";"62083";"67001"
"87 jaar";"31224";"31973";"32783";"31482";"32106";"31389";"33531";"40263";"40657";"41182";"43135";"43174";"43241";"44243";"44635";"46615";"47276";"49993";"50089";"51687";"50597";"52155";"53242";"54850";"55720"
"88 jaar";"25201";"26773";"27545";"26917";"27341";"27907";"27305";"29334";"35158";"35809";"36237";"38109";"38106";"37998";"39302";"39335";"41137";"41633";"44093";"44320";"45191";"44428";"45934";"47195";"48435"
"89 jaar";"21373";"21306";"22595";"23614";"22898";"23261";"23886";"23587";"25253";"30397";"31041";"31481";"33209";"33168";"33150";"34079";"34131";"35700";"35967";"38478";"38007";"38948";"38273";"39832";"40938"
"90 jaar";"17619";"17731";"17635";"19195";"19789";"19185";"19562";"20092";"19966";"21423";"25833";"26586";"26733";"28347";"28474";"28309";"28973";"28989";"30351";"30638";"32206";"32086";"32966";"32440";"33695"
"91 jaar";"13928";"14309";"14400";"15175";"15779";"16298";"15712";"16195";"16653";"16628";"17857";"21731";"22057";"22368";"23750";"23729";"23499";"24282";"24104";"25338";"25188";"26672";"26462";"27282";"26863"
"92 jaar";"10729";"11011";"11381";"11284";"12161";"12601";"13222";"12722";"13088";"13630";"13574";"14583";"17602";"17994";"18401";"19329";"19346";"19105";"19691";"19731";"20335";"20250";"21495";"21289";"22013"
"93 jaar";"8179";"8290";"8546";"8718";"8900";"9529";"9885";"10630";"10049";"10433";"10849";"10908";"11669";"14016";"14442";"14490";"15404";"15294";"15081";"15653";"15450";"16003";"15816";"16840";"16687"
"94 jaar";"5951";"6189";"6238";"6595";"6655";"6785";"7228";"7692";"8164";"7787";"8078";"8485";"8408";"9048";"11011";"11121";"11254";"11740";"11736";"11758";"11869";"11729";"12162";"12099";"12880"
"95 jaar";"4349";"4393";"4545";"4700";"4959";"4998";"5028";"5396";"5767";"6190";"5934";"6184";"6398";"6383";"6952";"8308";"8285";"8494";"8705";"8855";"8685";"8822";"8584";"8935";"8912"
"96 jaar";"2935";"3122";"3055";"3175";"3389";"3569";"3611";"3697";"3892";"4248";"4541";"4412";"4516";"4651";"4697";"5064";"6014";"6000";"6138";"6362";"6349";"6229";"6288";"6107";"6385"
"97 jaar";"1943";"2026";"2131";"2221";"2235";"2417";"2535";"2599";"2609";"2785";"3059";"3283";"3156";"3228";"3378";"3311";"3559";"4156";"4159";"4374";"4352";"4356";"4203";"4363";"4233"
"98 jaar";"1322";"1316";"1400";"1379";"1494";"1520";"1663";"1792";"1772";"1805";"1915";"2186";"2238";"2095";"2198";"2292";"2290";"2438";"2826";"2833";"2922";"2895";"2885";"2795";"2929"
"99 jaar";"743";"855";"842";"934";"902";"960";"986";"1134";"1174";"1195";"1219";"1278";"1475";"1468";"1390";"1458";"1503";"1494";"1658";"1891";"1837";"1912";"1785";"1861";"1783"
"99 jaar of ouder";"1841";"1943";"2045";"2224";"2278";"2330";"2381";"2620";"2802";"2938";"3023";"3188";"3413";"3561";"3560";"3559";"3728";"3674";"3847";"4289";"4373";"4507";"4357";"4416";"4366"
"100 jaar";"496";"469";"576";"574";"600";"574";"612";"645";"747";"769";"753";"809";"811";"950";"962";"873";"939";"919";"950";"1074";"1169";"1146";"1161";"1100";"1164"
"101 jaar";"275";"292";"287";"319";"371";"368";"340";"388";"419";"470";"478";"484";"492";"503";"575";"558";"539";"562";"564";"590";"638";"705";"633";"676";"649"
"102 jaar";"155";"169";"174";"214";"192";"214";"219";"198";"217";"237";"279";"281";"289";"294";"278";"336";"349";"301";"323";"357";"341";"355";"412";"376";"370"
"103 jaar";"78";"78";"92";"96";"116";"107";"120";"128";"114";"122";"137";"170";"172";"173";"175";"153";"210";"194";"154";"185";"201";"199";"178";"217";"193"
"104 jaar";"35";"33";"35";"41";"53";"56";"58";"68";"69";"71";"74";"78";"94";"95";"92";"95";"88";"109";"102";"90";"97";"104";"102";"93";"111"
"105 jaar of ouder";"59";"47";"39";"46";"44";"51";"46";"59";"62";"74";"83";"88";"80";"78";"88";"86";"100";"95";"96";"102";"90";"86";"86";"93";"96"
"Bron: CBS"
